# ============================================================================
# LMS Platform — Base Requirements
# ============================================================================

# Django core
Django>=6.1.1,<6.2

# Database
psycopg2-binary>=2.9.13,<3.0          # PostgreSQL adapter

# REST Framework & API docs
djangorestframework>=3.18.1,<4.0
djangorestframework-simplejwt>=5.5.1,<6.0
drf-spectacular>=0.27,<1.0         # OpenAPI / Swagger
django-filter>=26.1,<27.0          # QuerySet filtering

# CORS
django-cors-headers>=4.9.0,<5.0

# File storage (S3-compatible)
django-storages>=1.14.6,<2.0

# Async task queue
celery>=5.6.3,<6.0
redis>=5.0,<6.0                    # Celery broker

# ASGI / WebSockets (Arena real-time quiz)
channels>=4.3.2,<5.0
daphne>=4.1,<5.0
whitenoise>=6.7,<7.0               # Static file serving

# PDF generation
reportlab>=4.2,<5.0                # PDF certificates
Pillow>=12.3,<13.0                 # Image processing (avatars, etc.)
qrcode>=8.2,<9.0                   # Certificate QR codes

# Telegram bot
httpx>=0.28.1,<1.0                   # Async HTTP client (for Telegram API)
python-telegram-bot>=22.8,<23.0    # Telegram Bot API

# AI Essay Grading (Groq API — OpenAI-compatible)
openai>=2.34,<3.0                  # OpenAI-compatible provider client
pywebpush>=2.0,<3.0                # Browser push notifications

# django-environ (settings)
django-environ>=0.14.0,<1.0

# Environment variables
python-decouple>=3.8,<4.0

# Utilities
python-slugify>=8.0,<9.0           # Slug generation
python-dateutil>=2.9.0.post0,<3.0          # Date utilities
google-auth>=2.0,<3.0             # Verify Google-signed OpenID Connect ID tokens
